candidate_id,rank,score,reasoning
CAND_0081846,1,1.0,"Exceptional Lead AI Engineer with 6.7 years of experience (Tier-1 graduate, strong open-source contributions (GitHub score: 33.7)). Proved production impact at product companies; expert with depth in Elasticsearch, Qdrant matching the 'shipper' profile. Strong engagement signals (30d notice, 73% response rate)."
CAND_0077337,2,0.9552,"Exceptional Staff Machine Learning Engineer with 7.0 years of experience (Tier-1 graduate, strong open-source contributions (GitHub score: 68.0)). Proved production impact at product companies; expert with depth in Pinecone, Qdrant matching the 'shipper' profile. Strong engagement signals (60d notice, 95% response rate)."
CAND_0018499,3,0.9351,"Exceptional Senior Machine Learning Engineer with 7.2 years of experience (Tier-1 graduate, strong open-source contributions (GitHub score: 94.8)). Proved production impact at product companies; expert with depth in Weaviate, Pinecone matching the 'shipper' profile. Strong engagement signals (15d notice, 61% response rate)."
CAND_0068811,4,0.8728,"Exceptional Applied ML Engineer with 8.0 years of experience (Tier-2 graduate). Proved production impact at product companies; expert with depth in Qdrant, Pinecone matching the 'shipper' profile. Strong engagement signals (30d notice, 42% response rate)."
CAND_0046525,5,0.8099,"Exceptional Senior Machine Learning Engineer with 6.1 years of experience (Tier-2 graduate, strong open-source contributions (GitHub score: 36.7)). Proved production impact at product companies; expert with depth in Elasticsearch, Qdrant matching the 'shipper' profile. Strong engagement signals (60d notice, 88% response rate)."
CAND_0064326,6,0.7852,"Exceptional Search Engineer with 7.6 years of experience (Tier-2 graduate, strong open-source contributions (GitHub score: 61.4)). Proved production impact at product companies; expert with depth in Milvus, Weaviate matching the 'shipper' profile. Strong engagement signals (45d notice, 94% response rate)."
CAND_0062247,7,0.7839,"Exceptional AI Engineer with 7.3 years of experience (Tier-1 graduate, strong open-source contributions (GitHub score: 52.7)). Proved production impact at product companies; expert with depth in Pinecone, Qdrant matching the 'shipper' profile. Strong engagement signals (30d notice, 78% response rate)."
CAND_0052328,8,0.7756,"Exceptional Recommendation Systems Engineer with 6.5 years of experience (Tier-2 graduate, strong open-source contributions (GitHub score: 77.6)). Proved production impact at product companies; expert with strong backend skills matching the 'shipper' profile. Strong engagement signals (30d notice, 79% response rate)."
CAND_0064888,9,0.7626,"Exceptional ML Engineer with 5.8 years of experience (Tier-1 graduate). Proved production impact at product companies; expert with depth in Elasticsearch matching the 'shipper' profile. Strong engagement signals (30d notice, 92% response rate)."
CAND_0000031,10,0.7472,"Exceptional Recommendation Systems Engineer with 6.0 years of experience (Tier-2 graduate, strong open-source contributions (GitHub score: 32.6)). Proved production impact at product companies; expert with depth in FAISS, Pinecone matching the 'shipper' profile. Strong engagement signals (60d notice, 91% response rate)."
CAND_0067866,11,0.7368,"Strong candidate (Tier-1 graduate) with 6.4 years experience as Senior Software Engineer (ML). Shipped search/retrieval components with depth in Elasticsearch, Qdrant. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0043860,12,0.7314,"Strong candidate (Tier-2 graduate) with 6.1 years experience as Junior ML Engineer. Shipped search/retrieval components with depth in Qdrant. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0007009,13,0.7261,"Strong candidate (Tier-2 graduate) with 7.9 years experience as Recommendation Systems Engineer. Shipped search/retrieval components with depth in Weaviate. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0041610,14,0.7206,"Strong candidate (Tier-2 graduate) with 6.7 years experience as Recommendation Systems Engineer. Shipped search/retrieval components with depth in Elasticsearch. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0066690,15,0.711,"Strong candidate with 4.8 years experience as ML Engineer. Shipped search/retrieval components with depth in Elasticsearch, Pinecone. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0041669,16,0.7086,"Strong candidate (Tier-1 graduate) with 8.0 years experience as Recommendation Systems Engineer. Shipped search/retrieval components with depth in FAISS, Milvus. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0048558,17,0.7051,"Strong candidate (Tier-2 graduate) with 6.7 years experience as Data Scientist. Shipped search/retrieval components with depth in Qdrant, Elasticsearch. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0027691,18,0.6959,"Strong candidate (Tier-2 graduate) with 6.5 years experience as NLP Engineer. Shipped search/retrieval components with depth in Weaviate. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0050454,19,0.6855,"Strong candidate (Tier-1 graduate) with 6.8 years experience as AI Engineer. Shipped search/retrieval components with depth in FAISS, Qdrant. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0070514,20,0.6781,"Strong candidate (Tier-1 graduate) with 5.5 years experience as AI Specialist. Shipped search/retrieval components with depth in Pinecone, FAISS. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0018549,21,0.6741,"Strong candidate (Tier-1 graduate) with 6.8 years experience as Recommendation Systems Engineer. Shipped search/retrieval components with depth in Weaviate, Elasticsearch. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0098454,22,0.6713,"Strong candidate with 6.6 years experience as AI Specialist. Shipped search/retrieval components with depth in Pinecone, Weaviate. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0015967,23,0.6693,"Strong candidate (Tier-2 graduate) with 5.4 years experience as Senior Software Engineer (ML). Shipped search/retrieval components with depth in Pinecone. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0081852,24,0.6649,"Strong candidate (Tier-2 graduate) with 5.9 years experience as Senior Data Scientist. Shipped search/retrieval components with depth in Milvus, Weaviate. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0026942,25,0.6568,"Strong candidate (Tier-2 graduate) with 6.0 years experience as Junior ML Engineer. Shipped search/retrieval components with strong backend skills. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0061257,26,0.6556,"Strong candidate (Tier-2 graduate) with 8.0 years experience as Staff Machine Learning Engineer. Shipped search/retrieval components with strong backend skills. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0037566,27,0.6442,"Strong candidate (Tier-2 graduate) with 6.9 years experience as Machine Learning Engineer. Shipped search/retrieval components with depth in Pinecone, Elasticsearch. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0033179,28,0.6415,"Strong candidate with 6.9 years experience as AI Research Engineer. Shipped search/retrieval components with strong backend skills. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0068351,29,0.639,"Strong candidate (Tier-1 graduate) with 6.4 years experience as Lead AI Engineer. Shipped search/retrieval components with depth in Qdrant, Elasticsearch. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0082086,30,0.638,"Strong candidate (Tier-2 graduate) with 6.0 years experience as Senior Software Engineer (ML). Shipped search/retrieval components with depth in FAISS, Pinecone. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0046459,31,0.6323,"Strong candidate with 4.5 years experience as AI Research Engineer. Shipped search/retrieval components with depth in Qdrant. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0030784,32,0.6286,"Strong candidate (Tier-1 graduate) with 4.4 years experience as Data Scientist. Shipped search/retrieval components with depth in Pinecone. Highly active on platform. Notice period is 90 days, but technical depth outweighs notice lag."
CAND_0008295,33,0.6284,"Strong candidate with 6.5 years experience as AI Research Engineer. Shipped search/retrieval components with depth in Weaviate. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0045250,34,0.628,"Strong candidate with 6.6 years experience as Applied ML Engineer. Shipped search/retrieval components with depth in Milvus, Qdrant. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0072688,35,0.6251,"Strong candidate with 6.9 years experience as Data Scientist. Shipped search/retrieval components with depth in Milvus, Qdrant. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0080766,36,0.6178,"Strong candidate (Tier-2 graduate) with 8.8 years experience as Staff Machine Learning Engineer. Shipped search/retrieval components with depth in Elasticsearch, Milvus. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0010149,37,0.6172,"Strong candidate (Tier-1 graduate) with 6.9 years experience as ML Engineer. Shipped search/retrieval components with depth in Milvus, Elasticsearch. Highly active on platform. Notice period is 90 days, but technical depth outweighs notice lag."
CAND_0073314,38,0.6126,"Strong candidate (Tier-2 graduate) with 5.2 years experience as Senior Software Engineer (ML). Shipped search/retrieval components with depth in Milvus, Elasticsearch. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0004402,39,0.6085,"Strong candidate (Tier-1 graduate) with 6.0 years experience as AI Research Engineer. Shipped search/retrieval components with depth in Qdrant. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0041594,40,0.6083,"Strong candidate with 4.3 years experience as Computer Vision Engineer. Shipped search/retrieval components with depth in Elasticsearch. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0044855,41,0.6016,"Strong candidate (Tier-2 graduate) with 6.6 years experience as Senior Data Scientist. Shipped search/retrieval components with depth in Pinecone, Qdrant. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0007596,42,0.5999,"Strong candidate (Tier-2 graduate) with 4.4 years experience as Junior ML Engineer. Shipped search/retrieval components with depth in Weaviate. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0091890,43,0.598,"Strong candidate (Tier-2 graduate) with 4.7 years experience as AI Research Engineer. Shipped search/retrieval components with depth in Elasticsearch, Pinecone. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0053605,44,0.5965,"Strong candidate (Tier-2 graduate) with 6.9 years experience as Senior Software Engineer (ML). Shipped search/retrieval components with strong backend skills. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0017093,45,0.589,"Strong candidate (Tier-2 graduate) with 5.9 years experience as ML Engineer. Shipped search/retrieval components with strong backend skills. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0046132,46,0.5839,"Strong candidate (Tier-1 graduate) with 4.3 years experience as AI Research Engineer. Shipped search/retrieval components with strong backend skills. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0060054,47,0.5658,"Strong candidate (Tier-2 graduate) with 6.4 years experience as AI Engineer. Shipped search/retrieval components with depth in Weaviate, FAISS. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0025882,48,0.5588,"Strong candidate with 5.6 years experience as Senior Software Engineer (ML). Shipped search/retrieval components with depth in FAISS, Milvus. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0087630,49,0.5526,"Strong candidate (Tier-2 graduate) with 7.2 years experience as AI Engineer. Shipped search/retrieval components with depth in Elasticsearch. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0097176,50,0.5508,"Strong candidate (Tier-2 graduate) with 5.9 years experience as ML Engineer. Shipped search/retrieval components with depth in FAISS. Highly active on platform. Relocation to Pune/Noida offices required, but candidate is willing to relocate."
CAND_0045475,51,0.5506,"Solid backend/data profile with adjacent ML exposure (4.9 yrs experience). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0091909,52,0.5505,"Solid backend/data profile with adjacent ML exposure (6.9 yrs experience) (Tier-1 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0037980,53,0.5504,"Solid backend/data profile with adjacent ML exposure (9.0 yrs experience) (Tier-1 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0097079,54,0.5502,"Solid backend/data profile with adjacent ML exposure (5.7 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0069638,55,0.5495,"Solid backend/data profile with adjacent ML exposure (6.2 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0052431,56,0.5447,"Solid backend/data profile with adjacent ML exposure (5.3 yrs experience) (Tier-1 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0083852,57,0.5432,"Solid backend/data profile with adjacent ML exposure (6.0 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0018888,58,0.542,"Solid backend/data profile with adjacent ML exposure (6.5 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0047542,59,0.5402,"Solid backend/data profile with adjacent ML exposure (5.0 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0039587,60,0.5333,"Solid backend/data profile with adjacent ML exposure (6.2 yrs experience). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0073982,61,0.5323,"Solid backend/data profile with adjacent ML exposure (7.0 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0073883,62,0.5294,"Solid backend/data profile with adjacent ML exposure (5.3 yrs experience). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0022870,63,0.5292,"Solid backend/data profile with adjacent ML exposure (6.7 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0001819,64,0.5291,"Solid backend/data profile with adjacent ML exposure (4.4 yrs experience) (Tier-1 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0057563,65,0.5283,"Solid backend/data profile with adjacent ML exposure (6.8 yrs experience) (Tier-1 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0073504,66,0.5233,"Solid backend/data profile with adjacent ML exposure (6.6 yrs experience). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0015057,67,0.5214,"Solid backend/data profile with adjacent ML exposure (4.6 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0043312,68,0.5185,"Solid backend/data profile with adjacent ML exposure (4.2 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0026532,69,0.5173,"Solid backend/data profile with adjacent ML exposure (4.8 yrs experience) (Tier-1 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0042029,70,0.5155,"Solid backend/data profile with adjacent ML exposure (6.5 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0065430,71,0.5149,"Solid backend/data profile with adjacent ML exposure (4.4 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0046650,72,0.5136,"Solid backend/data profile with adjacent ML exposure (4.2 yrs experience). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0043637,73,0.5131,"Solid backend/data profile with adjacent ML exposure (5.5 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0077837,74,0.5115,"Solid backend/data profile with adjacent ML exposure (4.8 yrs experience) (Tier-1 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0060257,75,0.51,"Solid backend/data profile with adjacent ML exposure (5.8 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0017590,76,0.5064,"Solid backend/data profile with adjacent ML exposure (5.1 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0057736,77,0.5055,"Solid backend/data profile with adjacent ML exposure (6.2 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0098846,78,0.5009,"Solid backend/data profile with adjacent ML exposure (7.6 yrs experience) (Tier-1 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0099401,79,0.5003,"Solid backend/data profile with adjacent ML exposure (7.7 yrs experience) (Tier-1 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0022274,80,0.4964,"Solid backend/data profile with adjacent ML exposure (4.5 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0080344,81,0.493,"Solid backend/data profile with adjacent ML exposure (4.9 yrs experience). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0043829,82,0.4925,"Solid backend/data profile with adjacent ML exposure (4.8 yrs experience). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0054546,83,0.4922,"Solid backend/data profile with adjacent ML exposure (4.9 yrs experience). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0088240,84,0.4921,"Solid backend/data profile with adjacent ML exposure (7.7 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0090093,85,0.4919,"Solid backend/data profile with adjacent ML exposure (4.4 yrs experience). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0086154,86,0.4899,"Solid backend/data profile with adjacent ML exposure (6.8 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0069905,87,0.4898,"Solid backend/data profile with adjacent ML exposure (6.6 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0039383,88,0.4892,"Solid backend/data profile with adjacent ML exposure (7.1 yrs experience) (Tier-1 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0055951,89,0.4856,"Solid backend/data profile with adjacent ML exposure (7.2 yrs experience) (Tier-1 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0070333,90,0.4835,"Solid backend/data profile with adjacent ML exposure (4.7 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0068410,91,0.4809,"Solid backend/data profile with adjacent ML exposure (5.8 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0011996,92,0.4752,"Solid backend/data profile with adjacent ML exposure (4.1 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0076251,93,0.4708,"Solid backend/data profile with adjacent ML exposure (7.6 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0059017,94,0.4688,"Solid backend/data profile with adjacent ML exposure (6.8 yrs experience) (Tier-1 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0093763,95,0.4681,"Solid backend/data profile with adjacent ML exposure (5.0 yrs experience) (Tier-1 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0095457,96,0.468,"Solid backend/data profile with adjacent ML exposure (4.1 yrs experience). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0022023,97,0.4658,"Solid backend/data profile with adjacent ML exposure (4.6 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0006538,98,0.461,"Solid backend/data profile with adjacent ML exposure (5.7 yrs experience) (Tier-2 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0083879,99,0.4572,"Solid backend/data profile with adjacent ML exposure (7.1 yrs experience) (Tier-1 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
CAND_0067643,100,0.4496,"Solid backend/data profile with adjacent ML exposure (6.0 yrs experience) (Tier-1 graduate). Good foundational skills, though less direct vector search production experience; serves as a high-quality filler."
